INSERT INTO Episode VALUES ('001', '1', '01', 'Winter is Coming', '55min');
INSERT INTO Episode VALUES ('052', '3', '17', 'Adrian Pimento', '45min');ERT INTO Episode VALUES ('052', '3', '18', 'Cheddar', '45min');ERT INTO Episode VALUES ('052', '3', '19', 'Terry Kitties', '45min');ERT INTO Episode VALUES ('052', '3', '20', 'Paranoia', '45min');ERT INTO Episode VALUES ('052', '3', '21', 'Maximum Security', '45min');ERT INTO Episode VALUES ('052', '3', '22', 'Bureau', '45min');ERT INTO Episode VALUES ('052', '3', '23', 'Greg and Larry', '45min');ERT INTO Episode VALUES ('052', '4', '01', 'Coral Palms: Part 1', '45min');ERT INTO Episode VALUES ('052', '4', '02', 'Coral Palms: Part 2', '45min');ERT INTO Episode VALUES ('052', '4', '03', 'Coral Palms: Part 3', '45min');ERT INTO Episode VALUES ('052', '4', '04', 'The Night Shift', '45min');ERT INTO Episode VALUES ('052', '4', '05', 'Halloween IV', '45min');ERT INTO Episode VALUES ('052', '4', '06', 'Monster in the Closet', '45min');ERT INTO Episode VALUES ('052', '4', '07', 'Mr. Santiago', '45min');ERT INTO Episode VALUES ('052', '4', '08', 'Skyfire Cycle', '45min');ERT INTO Episode VALUES ('052', '4', '09', 'The Overmining', '45min');ERT INTO Episode VALUES ('052', '4', '10', 'Captain Latvia', '45min');ERT INTO Episode VALUES ('052', '4', '11', 'The Fugitive', '45min');ERT INTO Episode VALUES ('052', '4', '12', 'The Fugitive', '45min');ERT INTO Episode VALUES ('052', '4', '13', 'The Audit', '45min');ERT INTO Episode VALUES ('052', '4', '14', 'Serve & Protect', '45min');ERT INTO Episode VALUES ('052', '4', '15', 'The Last Ride', '45min');ERT INTO Episode VALUES ('052', '4', '16', 'Moo Moo', '45min');ERT INTO Episode VALUES ('052', '4', '17', 'Cop-Con', '45min');ERT INTO Episode VALUES ('052', '4', '18', 'Chasing Amy', '45min');ERT INTO Episode VALUES ('052', '4', '19', 'Your Honor', '45min');ERT INTO Episode VALUES ('052', '4', '20', 'The Slaughterhouse', '45min');ERT INTO Episode VALUES ('052', '4', '21', 'The Bank Job', '45min');ERT INTO Episode VALUES ('052', '4', '22', 'Crime and Punishment', '45min');ERT INTO Episode VALUES ('052', '5', '01', 'The Big House: Part 1', '45min');ERT INTO Episode VALUES ('052', '5', '02', 'The Big House: Part 2', '45min');ERT INTO Episode VALUES ('052', '5', '03', 'Kicks', '45min');ERT INTO Episode VALUES ('052', '5', '04', 'HalloVeen', '45min');ERT INTO Episode VALUES ('052', '5', '05', 'Bad Beat', '45min');ERT INTO Episode VALUES ('052', '5', '06', 'The Venue', '45min');ERT INTO Episode VALUES ('052', '5', '07', 'Two Turkeys', '45min');ERT INTO Episode VALUES ('052', '5', '08', 'Return to Skyfire', '45min');ERT INTO Episode VALUES ('052', '5', '09', '99', '45min');ERT INTO Episode VALUES ('052', '5', '10', 'Game Night', '45min');ERT INTO Episode VALUES ('052', '5', '11', 'The Favor', '45min');ERT INTO Episode VALUES ('052', '5', '12', 'Safe House', '45min');ERT INTO Episode VALUES ('052', '5', '13', 'The Negotiation', '45min');ERT INTO Episode VALUES ('052', '5', '14', 'The Box', '45min');ERT INTO Episode VALUES ('052', '5', '15', 'The Puzzle Master', '45min');ERT INTO Episode VALUES ('052', '5', '16', 'NutriBoom', '45min');ERT INTO Episode VALUES ('052', '5', '17', 'DFW', '45min');ERT INTO Episode VALUES ('052', '5', '18', 'Gray Star Mutual', '45min');ERT INTO Episode VALUES ('052', '5', '19', 'Bachelor/ette Party', '45min');ERT INTO Episode VALUES ('052', '5', '20', 'Show Me Going', '45min');ERT INTO Episode VALUES ('052', '5', '21', 'White Whale', '45min');ERT INTO Episode VALUES ('052', '5', '22', 'Jake & Amy', '45min');ERT INTO Episode VALUES ('052', '6', '01', 'Honeymoon', '45min');ERT INTO Episode VALUES ('052', '6', '02', 'Hitchcock & Scully', '45min');ERT INTO Episode VALUES ('052', '6', '03', 'The Tattler', '45min');ERT INTO Episode VALUES ('052', '6', '04', 'Four Movements', '45min');ERT INTO Episode VALUES ('052', '6', '05', 'A Tale of Two Bandits', '45min');ERT INTO Episode VALUES ('052', '6', '06', 'The Crime Scene', '45min');ERT INTO Episode VALUES ('052', '6', '07', 'The Honeypot', '45min');ERT INTO Episode VALUES ('052', '6', '08', 'He Said, She Said', '45min');ERT INTO Episode VALUES ('052', '6', '09', 'The Golden Child', '45min');ERT INTO Episode VALUES ('052', '6', '10', 'Gintars', '45min');ERT INTO Episode VALUES ('052', '6', '11', 'The Therapist', '45min');ERT INTO Episode VALUES ('052', '6', '12', 'Casecation', '45min');ERT INTO Episode VALUES ('052', '6', '13', 'The Bimbo', '45min');ERT INTO Episode VALUES ('052', '6', '14', 'Ticking Clocks', '45min');ERT INTO Episode VALUES ('052', '6', '15', 'Return of the King', '45min');ERT INTO Episode VALUES ('052', '6', '16', 'Cinco de Mayo', '45min');ERT INTO Episode VALUES ('052', '6', '17', 'Sicko', '45min');ERT INTO Episode VALUES ('052', '6', '18', 'Suicide Squad', '45min');ERT INTO Episode VALUES ('053', '1', '01', 'Pilot', '45min');
INSERT INTO Episode VALUES ('053', '1', '02', 'The Jenna Thing', '45min');
INSERT INTO Episode VALUES ('053', '1', '03', 'To Kill a Mocking Girl', '45min');
INSERT INTO Episode VALUES ('053', '1', '04', 'Can You Hear Me Now?', '45min');
INSERT INTO Episode VALUES ('053', '1', '05', 'Reality Bites Me', '45min');
INSERT INTO Episode VALUES ('053', '1', '06', 'There`s No Place Like Homecoming', '45min');
INSERT INTO Episode VALUES ('053', '1', '07', 'The Homecoming Hangover', '45min');
INSERT INTO Episode VALUES ('053', '1', '08', 'Please, Do Talk About Me When I`m Gone', '45min');INSERT INTO Episode VALUES ('053', '1', '09', 'The Perfect Storm', '45min');
INSERT INTO Episode VALUES ('053', '1', '10', 'Keep Your Friends Close', '45min');
INSERT INTO Episode VALUES ('053', '1', '11', 'Moments Later', '45min');
INSERT INTO Episode VALUES ('053', '1', '12', 'Salt Meets Wound', '45min');
INSERT INTO Episode VALUES ('053', '1', '13', 'Know Your Frenemies', '45min');
INSERT INTO Episode VALUES ('053', '1', '14', 'Careful What U Wish 4', '45min');
INSERT INTO Episode VALUES ('053', '1', '15', 'If at First You Don`t Succeed, Lie, Lie Again', '45min');INSERT INTO Episode VALUES ('053', '1', '16', 'Je Suis Une Amie', '45min');
INSERT INTO Episode VALUES ('053', '1', '17', 'The New Normal', '45min');
INSERT INTO Episode VALUES ('053', '1', '18', 'The Badass Seed', '45min');
INSERT INTO Episode VALUES ('053', '1', '19', 'A Person of Interest', '45min');
INSERT INTO Episode VALUES ('053', '1', '20', 'Someone to Watch Over Me', '45min');
INSERT INTO Episode VALUES ('053', '1', '21', 'Monsters in the End', '45min');
INSERT INTO Episode VALUES ('053', '1', '22', 'For Whom the Bells Toll', '45min');
INSERT INTO Episode VALUES ('053', '2', '01', 'It`s Alive', '45min');
INSERT INTO Episode VALUES ('053', '2', '02', 'The Goodbye Look', '45min');
INSERT INTO Episode VALUES ('053', '2', '03', 'My Name Is Trouble', '45min');
INSERT INTO Episode VALUES ('053', '2', '04', 'Blind Dates', '45min');
INSERT INTO Episode VALUES ('053', '2', '05', 'The Devil You Know', '45min');
INSERT INTO Episode VALUES ('053', '2', '06', 'Never Letting Go', '45min');
INSERT INTO Episode VALUES ('053', '2', '07', 'Surface Tension', '45min');
INSERT INTO Episode VALUES ('053', '2', '08', 'Save the Date', '45min');
INSERT INTO Episode VALUES ('053', '2', '09', 'Picture This', '45min');
INSERT INTO Episode VALUES ('053', '2', '10', 'Touched by an Angel', '45min');INSERT INTO Episode VALUES ('053', '2', '11', 'I Must Confess', '45min');
INSERT INTO Episode VALUES ('053', '2', '12', 'Over My Dead Body', '45min');
INSERT INTO Episode VALUES ('053', '2', '13', 'The First Secret', '45min');
INSERT INTO Episode VALUES ('053', '2', '14', 'Through Many Dangers, Toils and Snares', '45min');
INSERT INTO Episode VALUES ('053', '2', '15', 'A Hot Piece of A', '45min');
INSERT INTO Episode VALUES ('053', '2', '16', 'Let the Water Hold Me Down', '45min');
INSERT INTO Episode VALUES ('053', '2', '17', 'Blond Leading the Blind', '45min');
INSERT INTO Episode VALUES ('053', '2', '18', 'A Kiss Before Lying', '45min');
INSERT INTO Episode VALUES ('053', '2', '19', 'The Naked Truth', '45min');
INSERT INTO Episode VALUES ('053', '2', '20', 'CTRL:A', '45min');
INSERT INTO Episode VALUES ('053', '2', '21', 'Breaking the Code', '45min');
INSERT INTO Episode VALUES ('053', '2', '22', 'Father Knows Best', '45min');
INSERT INTO Episode VALUES ('053', '2', '23', 'Eye of the Beholder', '45min');
INSERT INTO Episode VALUES ('053', '2', '24', 'If These Dolls Could Talk', '45min');
INSERT INTO Episode VALUES ('053', '2', '25', 'Unmasked', '45min');
INSERT INTO Episode VALUES ('053', '3', '01', 'It Happened That Night', '45min');
INSERT INTO Episode VALUES ('053', '3', '02', 'Blood is the New Black', '45min');
INSERT INTO Episode VALUES ('053', '3', '03', 'Kingdom of the Blind', '45min');
INSERT INTO Episode VALUES ('053', '3', '04', 'Birds of a Feather', '45min');
INSERT INTO Episode VALUES ('053', '3', '05', 'That Girl Is Poison', '45min');
INSERT INTO Episode VALUES ('053', '3', '06', 'The Remains of the A', '45min');
INSERT INTO Episode VALUES ('053', '3', '07', 'Crazy', '45min');
INSERT INTO Episode VALUES ('053', '3', '08', 'Stolen Kisses', '45min');
INSERT INTO Episode VALUES ('053', '3', '09', 'The Kahn Game', '45min');
INSERT INTO Episode VALUES ('053', '3', '10', 'What Lies Beneath', '45min');
INSERT INTO Episode VALUES ('053', '3', '11', 'Single Fright Female', '45min');
INSERT INTO Episode VALUES ('053', '3', '12', 'The Lady Killer', '45min');
INSERT INTO Episode VALUES ('053', '3', '13', 'This Is a Dark Ride', '45min');
INSERT INTO Episode VALUES ('053', '3', '14', 'She`s Better Now', '45min');
INSERT INTO Episode VALUES ('053', '3', '15', 'Mona-Mania!', '45min');
INSERT INTO Episode VALUES ('053', '3', '16', 'Misery Loves Company', '45min');
INSERT INTO Episode VALUES ('053', '3', '17', 'Out of the Frying Pan, Into the Inferno', '45min');
INSERT INTO Episode VALUES ('053', '3', '18', 'Dead to Me', '45min');
INSERT INTO Episode VALUES ('053', '3', '19', 'What Becomes of the Broken Hearted', '45min');
INSERT INTO Episode VALUES ('053', '3', '20', 'Hot Water', '45min');
INSERT INTO Episode VALUES ('053', '3', '21', 'Out of Sight, Out of Mind', '45min');
INSERT INTO Episode VALUES ('053', '3', '22', 'Will the Circle Be Unbroken?', '45min');
INSERT INTO Episode VALUES ('053', '3', '23', 'I`m Your Puppet', '45min');
INSERT INTO Episode VALUES ('053', '3', '24', 'A Dangerous Game', '45min');
INSERT INTO Episode VALUES ('053', '4', '01', 'A is for A-l-i-v-e', '45min');
INSERT INTO Episode VALUES ('053', '4', '02', 'Turn of the Shoe', '45min');
INSERT INTO Episode VALUES ('053', '4', '03', 'Cat`s Cradle', '45min');
INSERT INTO Episode VALUES ('053', '4', '04', 'Face Time', '45min');
INSERT INTO Episode VALUES ('053', '4', '05', 'Gamma Zeta Die!', '45min');INSERT INTO Episode VALUES ('053', '4', '06', 'Under the Gun', '45min');
INSERT INTO Episode VALUES ('053', '4', '07', 'Crash and Burn, Girl!', '45min');
INSERT INTO Episode VALUES ('053', '4', '08', 'The Guilty Girl`s Handbook', '45min');
INSERT INTO Episode VALUES ('053', '4', '09', 'Into the Deep', '45min');
INSERT INTO Episode VALUES ('053', '4', '10', 'The Mirror Has Three Faces', '45min');
INSERT INTO Episode VALUES ('053', '4', '11', 'Bring Down the Hoe', '45min');
INSERT INTO Episode VALUES ('053', '4', '12', 'Now You See Me, Now You Don`t', '45min');
INSERT INTO Episode VALUES ('053', '4', '13', 'Grave New World', '45min');
INSERT INTO Episode VALUES ('053', '4', '14', 'Who`s in the Box?', '45min');
INSERT INTO Episode VALUES ('053', '4', '15', 'Love ShAck, Baby', '45min');
INSERT INTO Episode VALUES ('053', '4', '16', 'Close Encounters', '45min');
INSERT INTO Episode VALUES ('053', '4', '17', 'Bite Your Tongue', '45min');
INSERT INTO Episode VALUES ('053', '4', '18', 'Hot for Teacher', '45min');
INSERT INTO Episode VALUES ('053', '4', '19', 'Shadow Play', '45min');
INSERT INTO Episode VALUES ('053', '4', '20', 'Free Fall', '45min');
INSERT INTO Episode VALUES ('053', '4', '21', 'She`s Come Undone', '45min');
INSERT INTO Episode VALUES ('053', '4', '22', 'Cover for Me', '45min');
INSERT INTO Episode VALUES ('053', '4', '23', 'Unbridled', '45min');
INSERT INTO Episode VALUES ('053', '4', '24', 'A Is for Answers', '45min');
INSERT INTO Episode VALUES ('053', '5', '01', 'Escape from New York', '45min');
INSERT INTO Episode VALUES ('053', '5', '02', 'Whirly Girlie', '45min');
INSERT INTO Episode VALUES ('053', '5', '03', 'Surfing the Aftershocks', '45min');
INSERT INTO Episode VALUES ('053', '5', '04', 'Thrown from the Ride', '45min');
INSERT INTO Episode VALUES ('053', '5', '05', 'Miss Me x 100', '45min');
INSERT INTO Episode VALUES ('053', '5', '06', 'Run, Ali, Run', '45min');
INSERT INTO Episode VALUES ('053', '5', '07', 'The Silence of E. Lamb', '45min');
INSERT INTO Episode VALUES ('053', '5', '08', 'Scream for Me', '45min');INSERT INTO Episode VALUES ('053', '5', '09', 'March of Crimes', '45min');
INSERT INTO Episode VALUES ('053', '5', '10', 'A Dark Ali', '45min');
INSERT INTO Episode VALUES ('053', '5', '11', 'No One Here Can Love or Understand Me', '45min');INSERT INTO Episode VALUES ('053', '5', '12', 'Taking This One to the Grave', '45min');
INSERT INTO Episode VALUES ('053', '5', '13', 'How the A Stole Christmas', '45min');
INSERT INTO Episode VALUES ('053', '5', '14', 'Through a Glass, Darkly', '45min');
INSERT INTO Episode VALUES ('053', '5', '15', 'Fresh Meat', '45min');
INSERT INTO Episode VALUES ('053', '5', '16', 'Over a Barrel', '45min');
INSERT INTO Episode VALUES ('053', '5', '17', 'The Bin of Sin', '45min');INSERT INTO Episode VALUES ('053', '5', '18', 'Oh, What Hard Luck Stories They All Hand Me', '45min');INSERT INTO Episode VALUES ('053', '5', '19', 'Out, Damned Spot', '45min');
INSERT INTO Episode VALUES ('053', '5', '20', 'Pretty Isn`t the Point', '45min');
INSERT INTO Episode VALUES ('053', '5', '21', 'Bloody Hell', '45min');
INSERT INTO Episode VALUES ('053', '5', '22', 'To Plea or Not to Plea', '45min');
INSERT INTO Episode VALUES ('053', '5', '23', 'The Melody Lingers On', '45min');
